Price,Area_sqm,Corner Unit,Renovated
560000,142,1,1
480000,92,1,0
568000,113,1,1
308888,84,0,1
750000,120,0,1
570000,107,0,1
320000,68,0,1
670000,83,1,1
899000,110,1,0
758000,146,1,0
799988,147,1,1
530000,142,1,0
398000,84,0,1
410000,100,0,0
440000,99,1,1
528000,122,1,0
548000,111,1,1
675000,110,1,1
590000,127,1,1
700000,146,1,0
540000,93,0,0
768000,146,0,0
599000,60,0,1
355000,103,0,1
718000,148,1,0
390000,118,1,0
415000,121,1,1
398000,93,1,0
298000,65,0,1
930000,155,0,0
275000,73,0,0
668000,116,1,1
508000,126,1,1
530000,93,1,1
328000,67,0,1
433000,104,1,0
410000,92,1,1
590000,127,1,1
425000,93,0,0
535000,93,1,1
595000,130,1,1
530000,124,1,1
550000,77,1,1
930000,155,0,0
210000,65,0,0
415000,110,1,0
500000,82,0,0
550000,92,0,1
450000,91,0,1
729888,150,1,1
425000,92,1,0
600000,149,0,0
710000,133,0,1
499000,93,1,1
405000,93,0,1
499999,128,1,0
410000,92,1,0
495000,110,1,1
800000,146,0,0
390000,67,0,0
560000,149,1,1
440000,92,1,0
338000,93,0,0
300000,82,1,0
698000,125,0,0
388000,107,0,0
548000,111,1,1
768000,146,0,0
825000,100,0,1
800000,146,0,0
280000,64,0,0
600000,149,0,0
585000,133,1,1
410000,90,0,0
880000,115,0,0
640000,125,1,1
400000,104,0,1
279000,84,0,0
729888,150,1,1
415000,126,1,1
788000,112,1,1
560000,112,1,0
420000,102,0,1
720000,120,1,0
210000,65,0,0
418000,122,1,1
575000,110,1,1
530000,93,1,1
720000,92,0,1
478000,107,0,0
498000,93,1,1
499000,90,1,1
600000,146,1,1
390000,67,0,0
390000,118,1,0
388000,84,0,1
410000,92,1,1
655000,91,1,1
350000,68,1,1
428888,111,1,0
660000,147,0,1
428888,111,1,0
700000,120,1,0
400000,98,0,1
570000,104,0,1
560000,132,1,1
258000,67,0,1
580000,96,1,1
355000,73,0,0
840000,80,1,1
699000,117,1,0
400000,104,0,1
550000,92,0,1
350000,104,0,0
320000,74,0,1
210000,31,0,1
595000,104,0,1
530000,121,0,0
310000,67,0,1
480000,104,1,1
795000,128,1,0
480000,110,1,1
350000,90,1,1
300000,67,0,1
788000,112,1,1
585000,133,1,1
480000,121,1,0
688000,83,1,1
440000,99,1,1
398000,67,1,0
750000,147,1,1
390000,107,0,0
380000,100,0,1
359000,82,1,0
720000,92,0,1
735000,144,0,0
468000,115,1,0
355000,103,0,1
520000,112,0,1
780000,150,0,1
480000,104,1,1
425000,93,0,0
578000,120,1,1
368000,67,0,0
515000,121,1,1
750000,147,1,1
620000,92,0,0
355000,73,0,0
370000,65,0,0
680000,146,0,0
410000,90,0,0
738888,108,1,1
530000,62,1,1
660000,103,0,1
355000,103,0,1
560000,149,1,1
560000,132,1,1
415000,121,1,1
338000,93,0,0
900000,120,1,1
235000,67,0,0
599000,60,0,1
729888,150,1,1
355000,103,0,1
795000,128,1,0
750000,90,1,0
365000,82,1,1
478000,93,1,1
710000,114,1,1
255000,47,0,1
655000,91,1,1
490000,82,0,1
980000,146,1,1
788000,112,1,1
540000,87,1,1
470000,91,0,1
530000,132,1,1
355000,73,0,0
850000,120,1,1
370000,65,0,0
558000,93,1,1
468000,122,1,1
279000,84,0,0
368000,84,0,0
460000,110,1,0
490000,82,0,1
509000,110,1,1
380000,92,0,0
700000,120,1,0
480000,121,1,0
420000,91,0,0
670000,83,1,1
499999,128,1,0
415000,110,1,0
438000,104,1,0
360000,104,0,1
450000,106,0,1
438000,111,0,0
550000,92,0,1
710000,114,1,1
335000,75,0,1
480000,135,1,1
400000,104,0,1
750000,120,0,1
540000,93,0,1
780000,150,0,1
490000,82,0,1
320000,68,0,1
550000,101,1,1
585000,133,1,1
258000,67,0,1
698000,125,0,0
400000,120,1,1
380000,91,1,0
598000,132,1,1
880000,110,1,1
430000,116,1,0
660000,103,0,1
480000,130,0,0
520000,122,0,1
440000,92,1,0
380000,92,0,0
400000,98,0,1
550000,101,1,1
620000,92,0,0
598000,132,1,1
550000,114,1,0
490000,92,1,0
535000,93,1,1
1038000,104,0,1
460000,90,1,1
738888,108,1,1
579000,91,0,1
390000,118,1,0
490000,92,1,1
350000,92,0,0
548000,110,1,0
430000,67,1,0
450000,92,0,1
328000,65,0,1
438000,103,0,0
880000,119,1,1
660000,141,1,0
560000,85,1,1
400000,101,1,1
488000,104,0,0
790000,110,1,1
458000,84,0,0
468000,83,0,1
850000,108,1,1
690000,120,1,1
293000,68,0,1
348000,74,0,0
880000,109,0,1
455000,122,1,1
255000,60,0,0
555555,141,1,1
459000,125,1,0
530000,112,1,1
580000,93,0,0
480000,112,0,0
350000,68,1,1
440000,103,0,1
400000,98,0,1
488000,104,0,1
350000,103,0,0
750000,113,1,1
280000,67,0,1
545000,117,0,0
360000,92,1,0
258000,67,0,1
350000,106,1,0
520000,123,0,1
820000,112,0,1
688888,92,0,1
520000,123,0,1
440000,122,1,1
450000,122,1,1
818000,144,0,1
390000,123,0,1
508000,126,1,1
790000,110,1,0
780000,82,1,1
699000,109,1,1
448000,111,1,0
430000,92,1,1
598000,132,1,1
510000,93,1,0
980000,110,0,0
790000,81,1,0
265000,58,0,0
280000,67,0,0
600000,163,1,0
980000,115,0,0
425000,92,1,0
478000,93,1,1
510000,114,1,1
250000,44,0,0
353000,84,1,1
360000,92,1,0
440000,72,1,1
669000,146,0,0
350000,60,0,1
465000,124,0,0
499999,87,1,1
599888,112,0,1
455000,122,1,1
780000,150,0,1
418000,136,1,1
288000,60,0,0
318888,93,1,1
295000,62,0,0
799000,133,1,0
599888,112,0,1
478000,95,1,0
538000,120,1,1
298000,65,0,0
900000,105,1,0
868000,119,0,1
608888,174,1,1
390000,60,1,1
405000,110,1,1
509000,110,1,1
995000,137,0,1
390000,92,0,1
299000,68,0,0
528000,147,1,1
