Price,HDB Town,Area_sqm,Corner Unit,Renovated
560000,Bukit Batok,142,1,1
480000,Geylang,92,1,0
568000,Sengkang,113,1,1
308888,Yishun,84,0,1
750000,Marine Parade,120,0,1
570000,Bedok,107,0,1
320000,Bedok,68,0,1
670000,Tampines,83,1,1
899000,Kallang/Whampoa,110,1,0
758000,Pasir Ris,146,1,0
799988,Tampines,147,1,1
530000,Yishun,142,1,0
398000,Tampines,84,0,1
410000,Hougang,100,0,0
440000,Ang Mo Kio,99,1,1
528000,Bukit Batok,122,1,0
548000,Sengkang,111,1,1
675000,Punggol,110,1,1
590000,Tampines,127,1,1
700000,Tampines,146,1,0
540000,Punggol,93,0,0
768000,Tampines,146,0,0
599000,Clementi,60,0,1
355000,Bukit Panjang,103,0,1
718000,Hougang,148,1,0
390000,Woodlands,118,1,0
415000,Yishun,121,1,1
398000,Bukit Batok,93,1,0
298000,Kallang/Whampoa,65,0,1
930000,Bishan,155,0,0
275000,Bukit Batok,73,0,0
668000,Hougang,116,1,1
508000,Choa Chu Kang,126,1,1
530000,Serangoon,93,1,1
328000,Bedok,67,0,1
433000,Geylang,104,1,0
410000,Bedok,92,1,1
590000,Tampines,127,1,1
425000,Sengkang,93,0,0
535000,Pasir Ris,93,1,1
595000,Sengkang,130,1,1
530000,Tampines,124,1,1
550000,Kallang/Whampoa,77,1,1
930000,Bishan,155,0,0
210000,Jurong West,65,0,0
415000,Jurong West,110,1,0
500000,Bukit Merah,82,0,0
550000,Bedok,92,0,1
450000,Tampines,91,0,1
729888,Pasir Ris,150,1,1
425000,Bedok,92,1,0
600000,Pasir Ris,149,0,0
710000,Ang Mo Kio,133,0,1
499000,Pasir Ris,93,1,1
405000,Sengkang,93,0,1
499999,Pasir Ris,128,1,0
410000,Yishun,92,1,0
495000,Punggol,110,1,1
800000,Hougang,146,0,0
390000,Kallang/Whampoa,67,0,0
560000,Jurong East,149,1,1
440000,Geylang,92,1,0
338000,Bukit Batok,93,0,0
300000,Ang Mo Kio,82,1,0
698000,Toa Payoh,125,0,0
388000,Pasir Ris,107,0,0
548000,Sengkang,111,1,1
768000,Tampines,146,0,0
825000,Kallang/Whampoa,100,0,1
800000,Hougang,146,0,0
280000,Hougang,64,0,0
600000,Pasir Ris,149,0,0
585000,Pasir Ris,133,1,1
410000,Sengkang,90,0,0
880000,Toa Payoh,115,0,0
640000,Sengkang,125,1,1
400000,Serangoon,104,0,1
279000,Yishun,84,0,0
729888,Pasir Ris,150,1,1
415000,Bedok,126,1,1
788000,Hougang,112,1,1
560000,Jurong West,112,1,0
420000,Tampines,102,0,1
720000,Marine Parade,120,1,0
210000,Jurong West,65,0,0
418000,Bukit Panjang,122,1,1
575000,Punggol,110,1,1
530000,Serangoon,93,1,1
720000,Hougang,92,0,1
478000,Tampines,107,0,0
498000,Punggol,93,1,1
499000,Punggol,90,1,1
600000,Tampines,146,1,1
390000,Kallang/Whampoa,67,0,0
390000,Woodlands,118,1,0
388000,Yishun,84,0,1
410000,Bedok,92,1,1
655000,Clementi,91,1,1
350000,Punggol,68,1,1
428888,Punggol,111,1,0
660000,Serangoon,147,0,1
428888,Punggol,111,1,0
700000,Geylang,120,1,0
400000,Jurong East,98,0,1
570000,Bishan,104,0,1
560000,Toa Payoh,132,1,1
258000,Ang Mo Kio,67,0,1
580000,Sengkang,96,1,1
355000,Ang Mo Kio,73,0,0
840000,Clementi,80,1,1
699000,Queenstown,117,1,0
400000,Serangoon,104,0,1
550000,Bedok,92,0,1
350000,Choa Chu Kang,104,0,0
320000,Tampines,74,0,1
210000,Bukit Merah,31,0,1
595000,Clementi,104,0,1
530000,Pasir Ris,121,0,0
310000,Woodlands,67,0,1
480000,Serangoon,104,1,1
795000,Bishan,128,1,0
480000,Punggol,110,1,1
350000,Sengkang,90,1,1
300000,Jurong East,67,0,1
788000,Hougang,112,1,1
585000,Pasir Ris,133,1,1
480000,Woodlands,121,1,0
688000,Tampines,83,1,1
440000,Ang Mo Kio,99,1,1
398000,Tampines,67,1,0
750000,Tampines,147,1,1
390000,Tampines,107,0,0
380000,Sengkang,100,0,1
359000,Toa Payoh,82,1,0
720000,Hougang,92,0,1
735000,Pasir Ris,144,0,0
468000,Hougang,115,1,0
355000,Bukit Panjang,103,0,1
520000,Woodlands,112,0,1
780000,Kallang/Whampoa,150,0,1
480000,Tampines,104,1,1
425000,Sengkang,93,0,0
578000,Jurong East,120,1,1
368000,Hougang,67,0,0
515000,Tampines,121,1,1
750000,Tampines,147,1,1
620000,Yishun,92,0,0
355000,Ang Mo Kio,73,0,0
370000,Marine Parade,65,0,0
680000,Tampines,146,0,0
410000,Sengkang,90,0,0
738888,Tampines,108,1,1
530000,Tampines,62,1,1
660000,Serangoon,103,0,1
355000,Bukit Panjang,103,0,1
560000,Jurong East,149,1,1
560000,Jurong West,132,1,1
415000,Yishun,121,1,1
338000,Bukit Batok,93,0,0
900000,Marine Parade,120,1,1
235000,Toa Payoh,67,0,0
599000,Clementi,60,0,1
729888,Pasir Ris,150,1,1
355000,Bukit Panjang,103,0,1
795000,Bishan,128,1,0
750000,Queenstown,90,1,0
365000,Bedok,82,1,1
478000,Bukit Panjang,93,1,1
710000,Bukit Merah,114,1,1
255000,Pasir Ris,47,0,1
655000,Clementi,91,1,1
490000,Marine Parade,82,0,1
980000,Bishan,146,1,1
788000,Hougang,112,1,1
540000,Marine Parade,87,1,1
470000,Tampines,91,0,1
530000,Tampines,132,1,1
355000,Ang Mo Kio,73,0,0
850000,Bishan,120,1,1
370000,Marine Parade,65,0,0
558000,Tampines,93,1,1
468000,Bukit Panjang,122,1,1
279000,Yishun,84,0,0
368000,Geylang,84,0,0
460000,Punggol,110,1,0
490000,Marine Parade,82,0,1
509000,Sengkang,110,1,1
380000,Ang Mo Kio,92,0,0
700000,Geylang,120,1,0
480000,Woodlands,121,1,0
420000,Hougang,91,0,0
670000,Tampines,83,1,1
499999,Pasir Ris,128,1,0
415000,Jurong West,110,1,0
438000,Tampines,104,1,0
360000,Bukit Panjang,104,0,1
450000,Pasir Ris,106,0,1
438000,Woodlands,111,0,0
550000,Bedok,92,0,1
710000,Bukit Merah,114,1,1
335000,Tampines,75,0,1
480000,Jurong East,135,1,1
400000,Serangoon,104,0,1
750000,Marine Parade,120,0,1
540000,Pasir Ris,93,0,1
780000,Kallang/Whampoa,150,0,1
490000,Marine Parade,82,0,1
320000,Bedok,68,0,1
550000,Toa Payoh,101,1,1
585000,Pasir Ris,133,1,1
258000,Ang Mo Kio,67,0,1
698000,Toa Payoh,125,0,0
400000,Sengkang,120,1,1
